"0","bank <-readRDS(gzcon(url(""https://github.com/karolo89/Raw_Data/raw/main/BankChurners.rds"")))  "
"0","bank = bank %>% rename_all(funs(tolower(.))) "
"0",""
"0",""
"0","skim(bank)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       bank  
"
"1","Number of rows             10127 
"
"1","Number of columns          20    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                6     
"
"1","  numeric                  14    
"
"1","________________________         
"
"1","Group variables            None  
"
