"0","library(tidytext)"
"0",""
"0","# Extract the positive and negative word lists"
"0","words <- get_sentiments(""bing"")"
"0",""
"0","positive <- words %>% filter(sentiment == ""positive"")"
"0","negative <- words %>% filter(sentiment == ""negative"")"
"0",""
"0","pos.words <- c(positive$word, 'upgrade', 'Congrats', 'prizes', 'prize', 'thanks', 'thnx', 'Grt', 'gr8', 'plz', 'trending', 'recovering', 'brainstorm', 'leader')"
"0","neg.words <- c(negative$word, 'wtf', 'wait', 'waiting', 'epicfail', 'Fight', 'fighting', 'arrest', 'no', 'not')"
"0",""
"0",""
