"0","library(textdata)"
"0",""
"0","# Extract the positive word list"
"0","words <- lexicon_bing()"
"0",""
"0","positive =words %>% filter(sentiment == ""positive"")"
"0",""
"0","negative = words %>% filter(sentiment == ""negative"")"
"0",""
"0","pos.words = c(lexicon_bing,'upgrade','Congrats','prizes','prize','thanks','thnx',         'Grt','gr8','plz','trending','recovering','brainstorm','leader')"
"0","neg.words = c(negative,'wtf','wait','waiting','epicfail','Fight','fighting','arrest','no','not')"
"0",""
