"0","analysis %>%"
"0","  ggplot(aes(x = score)) +"
"0"," geom_histogram(binwidth = 1, fill = ""#2171b5"") +"
"0","  labs(x = ""Sentiment Score"", y = ""Frequency"") +"
"0","  ggtitle(""Distribution of Sentiment Scores of the Tweets"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, size = 14, face = ""bold""),"
"0","        axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 10),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        panel.background = element_blank()) +"
"0","  easy_center_title()"
