"0","knitr::opts_chunk$set(warning=FALSE, message=FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(showtext)"
"0","library(ggtext)"
"0","library(lubridate)"
"0","library(viridis)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0",""
"0",""
"0",""
"0","crime<- read.csv(""https://raw.githubusercontent.com/karolo89/Raw_Data/main/BiasCrime-All.csv"")"
"0",""
"0","crime$Report.Month.Year<- my(crime$Report.Month.Year)"
"0",""
"0","crime <- crime%>%mutate(year= year(Report.Month.Year))"
"0",""
"0","crime_type <- crime%>%"
"0","  group_by(Case.Type, year)%>%"
"0","  summarize(prov_freq = n())"
